,"a=1000,b=0.0005"
0,2.0010006671670686
1,4.004005341346159
2,6.009018040597448
3,8.016042795077643
4,10.025083647088572
5,12.036144651126042
6,14.049229873928931
7,16.06434339452853
8,18.08148930429814
9,20.1006717070029
10,22.121894718849894
11,24.145162468538498
12,26.17047909731096
13,28.197848759003296
14,30.227275620096368
15,32.258763859767285
16,34.29231766994103
17,36.32794125534236
18,38.365638833547976
19,40.40541463503893
20,42.44727290325338
21,44.49121789463947
22,46.53725387870866
23,48.58538513808917
24,50.63561596857979
25,52.68795067920395
26,54.74239359226403
27,56.798949043396
28,58.857621381624334
29,60.91841496941715
30,62.9813341827417
31,65.04638341112012
32,67.1135670576855
33,69.18288953923818
34,71.25435528630231
35,73.32796874318294
36,75.40373436802305
37,77.48165663286119
38,79.5617400236892
39,81.64398904051033
40,83.72840819739774
41,85.8150020225531
42,87.90377505836567
43,89.9947318614716
44,92.08787700281368
45,94.18321506770114
46,96.28075065586997
47,98.38048838154356
48,100.48243287349358
49,102.58658877510115
50,104.69296074441847
51,106.80155345423059
52,108.91237159211771
53,111.02541986051766
54,113.1407029767887
55,115.25822567327283
56,117.37799269735922
57,119.5000088115481
58,121.62427879351472
59,123.75080743617505
60,125.87959954774816
61,128.01065995182486
62,130.1439934874296
63,132.27960500909015
64,134.41749938689998
65,136.55768150658898
66,138.70015626958633
67,140.84492859309185
68,142.99200341013983
69,145.141385669671
70,147.29308033659697
71,149.44709239187284
72,151.60342683256368
73,153.76208867191522
74,155.9230829394236
75,158.0864146809057
76,160.25208895856971
77,162.42011085108635
78,164.5904854536603
79,166.763217878102
80,168.93831325289992
81,171.1157767232931
82,173.29561345134434
83,175.47782861601348
84,177.6624274132314
85,179.84941505597402
86,182.0387967743371
87,184.23057781561124
88,186.4247634443574
89,188.62135894248257
90,190.82036960931637
91,193.02180076168744
92,195.22565773400083
93,197.4319458783154
94,199.6406705644218
95,201.85183717992106
96,204.06545113030322
97,206.28151783902672
98,208.50004274759823
99,210.72103131565257
100,212.94448902103352
101,215.17042135987484
102,217.3988338466818
103,219.62973201441312
104,221.86312141456332
105,224.09900761724577
106,226.33739621127597
107,228.5782928042553
108,230.82170302265544
109,233.067632511903
110,235.3160869364649
111,237.56707197993396
112,239.8205933451151
113,242.07665675411218
114,244.33526794841507
115,246.5964326889872
116,248.86015675635406
117,251.1264459506915
118,253.39530609191507
119,255.66674301976977
120,257.9407625939201
121,260.21737069404077
122,262.49657321990804
123,264.7783760914912
124,267.06278524904525
125,269.3498066532032
126,271.6394462850697
127,273.93171014631486
128,276.2266042592685
129,278.5241346670153
130,280.82430743349
131,283.12712864357377
132,285.4326044031904
133,287.7407408394038
134,290.05154410051546
135,292.3650203561629
136,294.68117579741823
137,297.0000166368879
138,299.3215491088125
139,301.64577946916734
140,303.9727139957634
141,306.30235898834957
142,308.63472076871454
143,310.96980568079
144,313.3076200907537
145,315.6481703871344
146,317.9914629809159
147,320.33750430564265
148,322.6863008175259
149,325.03785899554987
150,327.39218534157953
151,329.749286380468
152,332.1091686601654
153,334.4718387518276
154,336.8373032499265
155,339.20556877236
156,341.5766419605632
157,343.95052947962074
158,346.32723801837807
159,348.7067742895556
160,351.0891450298618
161,353.4743570001081
162,355.86241698532353
163,358.253331794871
164,360.6471082625632
165,363.0437532467807
166,365.4432736305888
167,367.845676321857
168,370.25096825337783
169,372.65915638298696
170,375.0702476936842
171,377.4842491937546
172,379.9011679168916
173,382.3210109223178
174,384.74378529491224
175,387.1694981453305
176,389.5981566101346
177,392.02976785191413
178,394.4643390594178
179,396.9018774476763
180,399.34239025813537
181,401.78588475877984
182,404.23236824426846
183,406.68184803605993
184,409.13433148254876
185,411.5898259591933
186,414.04833886865305
187,416.50987764091803
188,418.97444973344835
189,421.4420626313051
190,423.91272384729086
191,426.38644092208324
192,428.86322142437666
193,431.3430729510174
194,433.82600312714754
195,436.31201960634127
196,438.80113007075096
197,441.293342231245
198,443.7886638275558
199,446.2871026284194
200,448.78866643172495
201,451.29336306465643
202,453.80120038384416
203,456.31218627550794
204,458.82632865561015
205,461.34363547000254
206,463.86411469457806
207,466.38777433542225
208,468.91462242896625
209,471.44466704213966
210,473.97791627252553
211,476.51437824851575
212,479.0540611294676
213,481.5969731058609
214,484.1431223994572
215,486.69251726345834
216,489.2451659826678
217,491.8010768736519
218,494.3602582849021
219,496.9227185969992
220,499.48846622277745
221,502.05750960749083
222,504.6298572289791
223,507.2055175978365
224,509.7844992575801
225,512.3668107848198
226,514.9524607894301
227,517.5414579147217
228,520.1338108376151
229,522.729528268815
230,525.3286189529861
231,527.9310916689298
232,530.5369552297617
233,533.1462184830915
234,535.7588903112023
235,538.374979631233
236,540.99449539536
237,543.6174465909816
238,546.2438422409024
239,548.8736914035206
240,551.5070031730143
241,554.1437866795308
242,556.7840510893766
243,559.427805605208
244,562.0750594662247
245,564.725821948362
246,567.380102364487
247,570.0379100645945
248,572.6992544360047
249,575.3641449035617
250,578.0325909298351
251,580.7046020153196
252,583.3801876986395
253,586.0593575567524
254,588.7421212051551
255,591.4284882980903
256,594.1184685287558
257,596.8120716295132
258,599.5093073721004
259,602.2101855678433
260,604.9147160678706
261,607.6229087633292
262,610.3347735856009
263,613.0503205065216
264,615.7695595386008
265,618.492500735243
266,621.2191541909712
267,623.949530041651
268,626.6836384647172
269,629.4214896794005
270,632.1630939469579
